"FILE_PATH"	"GEO_ID"	"NOMBRE_DEL_PROYECTO"	"RESUMEN_DEL_PROYECTO"	"PMID"	"FECHA_DE_PUBLICACION"	"ORGANISMO"	"BIOPROJECT_ID"	"SRA_ID"	"SERIES_TYPE"	"SAMPLE_TYPE"	"SAMPLE_DESCRIPTION"
"data/GSE15nnn/GSE15289/matrix/metadata.txt.gz"	"GSE15289"	"Systems_epidemiology_of_blood_transcriptome_variability_in_a_representative_sample_of_postmenopausal_women"	"Using_a_large_representative_sample_of_postmenopausal_women_in_the_Norwegian_Women_and_Cancer_(NOWAC)_postgenome_study,_we_investigated_blood_gene_expression_changes_due_to_intra-technical_variability,_normal_inter-individuality_(age,_body_mass_index,_fasting_status),_and_exposure_variables_(smoking,_hormone_therapy_and_medication_use)_at_proportion_and_level_of_real_life_situation_revealing_mechanistic_insights_of_these_effects_mirrored_in_blood."	"20300640"	"Public_on_Mar_01_2010"	"Homo_sapiens"	"PRJNA116521"	NA	"Expression_profiling_by_array"	"RNA"	",NWbAB__6"
"data/GSE15nnn/GSE15773/matrix/metadata.txt.gz"	"GSE15773"	"Expression_data_from_human_adipose_tissue"	"Obesity_is_a_risk_factor_for_numerous_metabolic_disorders;_however,_not_all_obese_individuals_are_prone_to_insulin_resistance._The_central_aim_of_this_study_was_to_identify_molecular_pathways_directly_related_to_insulin_resistance_independent_of_BMI_in_obesity.,We_sought_to_determine_the_gene_expression_signature_of_adipose_tissue_in_a_body_mass_index_(BMI)-matched_obese_cohort_of_patients_that_are_either_insulin_sensitive_or_insulin_resistant."	"20678967"	"Public_on_Apr_24_2009"	"Homo_sapiens"	"PRJNA116839"	NA	"Expression_profiling_by_array"	"RNA"	"Gene_expression_data_from_human_adipose_tissue_obtained_during_gastric_bypass_surgery."
"data/GSE18nnn/GSE18687/matrix/metadata.txt.gz"	"GSE18687"	"Ventral_striatal_responses_to_reduced_food_intake_in_healthy_animals_and_rats_bearing_small_tumors"	"Anorexia_is_frequently_observed_during_cancer_and_associated_with_increased_morbidity_and_mortality._Our_previous_work_has_shown_the_presence_of_transcription_factors_in_the_ventral_striatum_of_anorectic_tumor-bearing_rats._The_aim_of_the_present_study_was,_therefore,_to_assess_expression_of_neuropeptides,_neurotransmitter-synthesizing_enzymes_and_receptors_in_this_structure._Morris_hepatoma_7777_cells_injected_subcutaneously_in_Buffalo_rats_provoked_a_15%_reduction_in_food_intake_and_10%_lower_body_weight_when_the_tumor_represented_1-2%_of_body_mass._Mircorarrays_and_real-time_PCR_revealed_increased_ventral_striatal_prostaglandin_D_synthase_expression_in_food-restricted_animals_compared_to_anorectic_tumor-bearing_rats._These_findings_indicate_that_reduced_ventral_striatal_prostaglandin_D_synthesis_underlies_cancer-associated_anorexia."	"21334429"	"Public_on_Apr_10_2010"	"Rattus_norvegicus,!Sample_organism_ch2"	"PRJNA123811"	NA	"Expression_profiling_by_array"	"RNA"	"Comparison_between_food-restricted_weight-matched_animals_and_tumor-bearing_rats"
"data/GSE18nnn/GSE18688/matrix/metadata.txt.gz"	"GSE18688"	"Hypothalamic_responses_to_reduced_food_intake_in_healthy_animals_and_rats_bearing_small_tumors"	"Anorexia_is_frequently_observed_during_cancer_and_associated_with_increased_morbidity_and_mortality._Our_previous_work_has_shown_the_presence_of_transcription_factors_in_the_hypothalamus_of_anorectic_tumor-bearing_rats._The_aim_of_the_present_study_was,_therefore,_to_assess_expression_of_neuropeptides,_neurotransmitter-synthesizing_enzymes_and_receptors_in_this_structure._Morris_hepatoma_7777_cells_injected_subcutaneously_in_Buffalo_rats_provoked_a_15%_reduction_in_food_intake_and_10%_lower_body_weight_when_the_tumor_represented_1-2%_of_body_mass._Real-time_PCR_showed_that_tumor-bearing_rats_did_not_display_the_increase_in_hypothalamic_agouti-related_peptide_mRNA_observed_in_food-restricted_weight-matched_animals._These_findings_indicate_that_blunted_hypothalamic_AgRp_mRNA_expression_underlies_cancer-associated_anorexia."	"21334429"	"Public_on_Apr_10_2010"	"Rattus_norvegicus,!Sample_organism_ch2"	"PRJNA123813"	NA	"Expression_profiling_by_array"	"RNA"	"Comparison_between_hypothalami_from_food-restricted_weight-matched_animals_and_tumor-bearing_rats"
"data/GSE20nnn/GSE20646/matrix/metadata.txt.gz"	"GSE20646"	"Identification_and_validation_of_the_pathways_and_functions_regulated_by_the_ROR_alpha1_in_skeletal_muscle"	",Identification_and_validation_of_the_pathways_and_functions_regulated_by_the_orphan_nuclear_receptor,_ROR_alpha1,_in_skeletal_muscle,The_retinoic_acid_receptor-related_orphan_receptor_(ROR)_alpha_has_been_demonstrated_to_regulate_lipid_metabolism._We_were_interested_in_the_physiologically_relevant_roles,_and_pathways_regulated_by_RORalpha1_action_in_skeletal_muscle._This_major_mass_organ_accounts_for_~40%_of_the_total_body_mass,_and_significant_levels_of_lipid_catabolism,_glucose_disposal_and_energy_expenditure._We_utilized_the_strategy_of_targeted_muscle_specific_expression_of_a_truncated_(dominant_negative)_RORalpha∆DE_in_transgenic_mice,_to_investigate_RORalpha1_signalling_(and_function)_in_this_peripheral_tissue._Expression_profiling_and_pathway_analysis_indicated_that_RORalpha_regulated_genes_involved_in:_(i)_lipid_and_carbohydrate_metabolism,_cardiovascular_and_metabolic_disease;_and_(ii)_the_LXR_nuclear_receptor_signaling_pathway_and,_(iii)_the_Akt_and_AMPK_signaling_cascades._This_analysis_was_extensively_validated_by_rigorous_qPCR_analysis_using_TaqMan_Low_Density_Arrays,_coupled_to_rigorous_statistical_analysis_(with_Empirical_Bayes,_and_Benjamini-Hochberg)._Moreover,_westerns_and_metabolic_profiling_were_utilized_to_validate_the_genes,_proteins_and_pathways_(lipogenic,_Akt,_AMPK_and_fatty_acid_oxidation)_involved_in_the_regulation_of_metabolism_by_RORalph1._The_identified_genes_and_pathways_were_in_concordance_with_the_demonstration_of_hyperglycemia,_glucose_intolerance,_attenuated_insulin_stimulated_phosphorylation_of_Akt,_and_impaired_glucose_uptake_in_the_transgenic_heterozygous_Tg-RORalpha∆DE_animals._In_conclusion,_we_propose_that_RORalpha1_is_involved_in_regulating_the_Akt2-AMPK_signalling_pathways_in_the_context_of_lipid_homeostasis_in_skeletal_muscle."	"20338882"	"Public_on_Apr_01_2010"	"Mus_musculus"	"PRJNA124869"	NA	"Expression_profiling_by_array"	"RNA"	",4068846001_A"
"data/GSE20nnn/GSE20950/matrix/metadata.txt.gz"	"GSE20950"	"Expression_data_from_human_adipose_tissue_using_an_expanded_patient_cohort"	"Obesity_is_a_risk_factor_for_numerous_metabolic_disorders;_however,_not_all_obese_individuals_are_prone_to_insulin_resistance.__The_central_aim_of_this_study_was_to_identify_molecular_pathways_directly_related_to_insulin_resistance_independent_of_BMI_in_obesity.,We_sought_to_determine_the_gene_expression_signature_of_adipose_tissue_in_a_body_mass_index_(BMI)-matched_obese_cohort_of_patients_that_are_either_insulin_sensitive_or_insulin_resistant."	"20678967"	"Public_on_Mar_25_2010"	"Homo_sapiens"	"PRJNA124435"	NA	"Expression_profiling_by_array"	"RNA"	"Gene_expression_data_from_human_adipose_tissue_obtained_during_gastric_bypass_surgery."
"data/GSE22nnn/GSE22647/matrix/metadata.txt.gz"	"GSE22647"	"Adenosine_5’_monophosphate-activated_protein_kinase_regulates_metabolic_actions_of_glucocorticoids_by_phosphorylating_the_glucocorticoid_receptor_through_p38_mitogen-activated_protein_kinase."	"Glucocorticoids_play_central_roles_in_the_regulation_of_energy_metabolism_by_shifting_it_toward_catabolism,_while_AMPK_is_the_master_regulator_of_energy_homeostasis,_sensing_energy_depletion_and_stimulating_pathways_of_increasing_fuel_uptake_and_saving_on_peripheral_supplies._We_showed_here_that_AMPK_regulates_glucocorticoid_actions_on_carbohydrate_metabolism_by_targeting_the_glucocorticoid_receptor_(GR)_and_modifying_transcription_of_glucocorticoid-responsive_genes_in_a_tissue-_and_promoter-specific_fashion._Activation_of_AMPK_in_rats_reversed_glucocorticoid-induced_hepatic_steatosis_and_suppressed_glucocorticoid-mediated_stimulation_of_glucose_metabolism._Transcriptomic_analysis_in_the_liver_suggested_marked_overlaps_between_the_AMPK_and_glucocorticoid_signaling_pathways_directed_mostly_from_AMPK_to_glucocorticoid_actions._AMPK_accomplishes_this_by_phosphorylating_serine_211_of_the_human_GR_indirectly_through_phosphorylation_and_consequent_activation_of_p38_MAPK_and_by_altering_attraction_of_transcriptional_coregulators_to_DNA-bound_GR._In_human_peripheral_mononuclear_cells,_AMPK_mRNA_expression_positively_correlated_with_that_of_glucocorticoid-responsive_GILZ,_which_correlated_also_positively_with_the_body_mass_index_of_subjects._These_results_indicate_that_the_AMPK-mediated_energy_control_system_modulates_glucocorticoid_action_at_target_tissues._Since_increased_action_of_glucocorticoids_is_associated_with_development_of_metabolic_disorders,_activation_of_AMPK_could_be_a_promising_target_for_developing_pharmacologic_interventions_to_these_pathologies."	"20660302"	"Public_on_Jun_30_2010"	"Rattus_norvegicus"	"PRJNA128033"	NA	"Expression_profiling_by_array"	"RNA"	"None"
"data/GSE23nnn/GSE23858/matrix/metadata.txt.gz"	"GSE23858"	"DNA_methylation_data_from_non-immortalized_lymphocyte_samples_from_participants_of_the_AGES_Reykjavik_Study"	"Genome-wide_DNA_methylation_was_studied_to_identify_regions_with_extreme_inter-individual_variability,_half_of_which_show_stability_within-person,_and_some_of_which_show_covariation_with_body_mass_index_consistently_and_are_located_in_or_near_genes_previously_implicated_in_regulating_body_weight_or_diabetes."	"20844285"	"Public_on_Sep_15_2010"	"Homo_sapiens,!Sample_organism_ch2"	"PRJNA130635"	NA	"Methylation_profiling_by_genome_tiling_array"	"genomic"	"IHA_1_1_input,IHA_1_1_methyl-depleted"
"data/GSE24nnn/GSE24185/matrix/metadata.txt.gz"	"GSE24185"	"Gene_transcription_signature_of_obesity_in_breast_cancer"	",Keywords:_two_group_comparison,Obesity_is_thought_to_contribute_to_worse_disease_outcome_in_breast_cancer_as_a_result_of_increased_levels_of_adipocyte-secreted_endocrine_factors,_insulin,_and_insulin-like_growth_factors_(IGFs)_that_accelerate_tumor_cell_proliferation_and_impair_treatment_response._We_examined_the_effects_of_patient_obesity_on_primary_breast_tumor_gene_expression,_by_profiling_transcription_of_a_set_of_tumors_for_which_the_patients’_body_mass_index_(BMI)_was_ascertained._Sample_profiles_were_stratified_according_to_patients’_obesity_phenotype_defined_as_normal_(BMI_<25),_overweight_(BMI_25-29.9),_or_obese_(BMI>30).__Widespread_alterations_in_gene_expression_were_evident_in_breast_tumors_from_obese_patients_as_compared_to_tumors_from_other_patients,_allowing_us_to_define_an_obesity-associated_cancer_transcriptional_signature_of_662_genes."	"21750966"	"Public_on_Jul_18_2011"	"Homo_sapiens"	"PRJNA130113"	NA	"Expression_profiling_by_array"	"RNA"	"breast_tumor_biopsy,sample_name:_hw633.U133A"
"data/GSE27nnn/GSE27912/matrix/metadata.txt.gz"	"GSE27912"	"Gene-chip_studies_of_adipogenesis-regulated_microRNAs_in_mouse_primary_adipocytes_and_human_obesity_(Exiqon)"	"Adipose_tissue_abundance_relies_partly_on_the_factors_that_regulate_adipogenesis,_i.e._proliferation_and_differentiation_of_adipocytes._While_the_transcriptional_program_that_initiates_adipogenesis_is_well-known,_the_importance_of_microRNAs_in_adipogenesis_is_less_well_studied._We_thus_set_out_to_investigate_whether_miRNAs_would_be_actively_modulated_during_adipogenesis_and_obesity._Several_models_exist_to_study_adipogenesis_in_vitro,_of_which_the_cell_line_3T3-L1_is_probably_the_most_well_known,_albeit_not_the_most_physiologically_appropriate._We_used_a_microarray_strategy_to_provide_a_global_profile_of_miRNAs_in_brown_and_white_primary_murine_adipocytes_(prior_to_and_following_differentiation)_and_evaluated_the_similarity_of_the_responses_to_non-primary_cell_models,_through_literature_data-mining._We_found_65_miRNAs_regulated_during_in_vitro_adipogenesis_in_primary_adipocytes._When_we_compared_our_primary_adipocyte_profiles_with_those_of_cell_lines_reported_in_the_literature,_we_found_a_high_degree_of_difference_in_adipogenesis-regulated_miRNAs._We_evaluated_the_expression_of_10_of_our_adipogenesis-regulated_miRNAs_using_real-time_qPCR_and_then_selected_5_miRNAs_that_showed_robust_expression_levels_and_profiled_these_by_qPCR_in_subcutaneous_adipose_tissue_of_20_humans_with_a_range_of_body_mass_indices_(BMI,_range=21-48)._Of_the_miRNAs_tested,_mir-21_was_both_highly_expressed_in_human_adipose_tissue_and_positively_correlated_with_BMI_(R2=0.49,_p<0.001)._In_conclusion,_we_provide_the_preliminary_analysis_of_miRNAs_important_for_primary_cell_in_vitro_adipogenesis_and_find_that_the_inflammation-associated_miRNA,_mir-21,_is_up-regulated_in_subcutaneous_adipose_tissue_in_human_obesity."	"21426570"	"Public_on_May_31_2011"	"Mus_musculus"	"PRJNA141731"	NA	"Non-coding_RNA_profiling_by_array"	"RNA"	NA
